ConceptuallyRelatedTo	دخترباز	دختر/n
ConceptuallyRelatedTo	بوستان	ستان
DerivedFrom	طلاق_نامه	نامه/n
DerivedFrom	چاپ_کردن	کردن/v
ConceptuallyRelatedTo	چاپ_کردن	چاپ/n
ConceptuallyRelatedTo	عتیقه	عتیق/a
DerivedFrom	چرت_و_پرت_گفتن	چرت_و_پرت/n
ConceptuallyRelatedTo	اهلی	اهل/n
DerivedFrom	مدل‌سازی_در_داده‌ها	داده‌ها/n
ConceptuallyRelatedTo	مدل‌سازی_در_داده‌ها	مدیریت_داده‌ها/n
ConceptuallyRelatedTo	رایگان	مجانی/a
ConceptuallyRelatedTo	عصب‌شناس	عصب‌شناسی/n
Synonym	مردم‌سالاری	دموکراسی/n
Synonym	اژدها	اژدرها/n
Synonym	اژدها	اژدر/n
DerivedFrom	پیازچه	پیاز/n
ConceptuallyRelatedTo	خرما	خرمایی/a
DerivedFrom	کم_شدن	کم/a
ConceptuallyRelatedTo	حقوق_بشر	بشر/n
ConceptuallyRelatedTo	حقوق_بشر	حقوق/n
ConceptuallyRelatedTo	نقره‌ای	نقره/n
ConceptuallyRelatedTo	صربستان_و_مونته‌نگرو	صربستان
ConceptuallyRelatedTo	فلسطینی	فلسطین
DerivedFrom	ماچ_کردن	کردن/v
ConceptuallyRelatedTo	ماچ_کردن	ماچ/n
ConceptuallyRelatedTo	ذاتی	ذات/n
ConceptuallyRelatedTo	گرجی	گرجستان
ConceptuallyRelatedTo	دلتنگ	دل/n
ConceptuallyRelatedTo	آشپزی_کردن	آشپزی/n
ConceptuallyRelatedTo	آرامی	آرام/n
ConceptuallyRelatedTo	شیمی	بیوشیمی/n
ConceptuallyRelatedTo	هم‌اتاقی	اتاق/n
ConceptuallyRelatedTo	گلستان	ستان
Synonym	مفید	سودمند/a
DerivedFrom	عدد_مختلط	عدد/n
Synonym	آفتابه	ابریق/n
ConceptuallyRelatedTo	خودکشی_کردن	خودکشی/n
DerivedFrom	ساکت	سکوت/n
ConceptuallyRelatedTo	شاخی	شاخ/n
ConceptuallyRelatedTo	رهبر_ارکستر	رهبر/n
ConceptuallyRelatedTo	رهبر_ارکستر	ارکستر/n
DerivedFrom	کمک_کردن	کردن/v
ConceptuallyRelatedTo	کمک_کردن	کمک/n
Synonym	آسان	سهل/a
ConceptuallyRelatedTo	هندوستانی	هندوستان
ConceptuallyRelatedTo	جامعه	جامعه‌شناسی/n
ConceptuallyRelatedTo	تیمارستان	ستان
ConceptuallyRelatedTo	سیب	سیب‌زمینی/n
ConceptuallyRelatedTo	تکثیر_کردن	تکثیر/n
ConceptuallyRelatedTo	زیبائی	زیبا/a
Synonym	قبرستان	گورستان/n
ConceptuallyRelatedTo	قبرستان	قبر/n
ConceptuallyRelatedTo	قبرستان	ستان
ConceptuallyRelatedTo	زنانه	زنی/n
ConceptuallyRelatedTo	کیهان‌شناس	کیهان‌شناسی/n
ConceptuallyRelatedTo	کیهان‌شناس	کیهان/n
ConceptuallyRelatedTo	پروانه	پروانگی/n
ConceptuallyRelatedTo	میکرب‌شناسی‌	میکرب/n
ConceptuallyRelatedTo	الله_کرم	کرم/n
ConceptuallyRelatedTo	مغولستان	ستان
ConceptuallyRelatedTo	زرشکی	زرشک/i
ConceptuallyRelatedTo	پست_الکترونیک	پست/n
DerivedFrom	اتابک	اتا/n
Synonym	مترجم	ترگمان/n
ConceptuallyRelatedTo	نورستان	ستان
ConceptuallyRelatedTo	شهرستان	ستان
ConceptuallyRelatedTo	ابدی	ابد/n
ConceptuallyRelatedTo	بازی	بازیچه/n
ConceptuallyRelatedTo	میخ_زدن	میخ/n
ConceptuallyRelatedTo	ملت	ملی/a
ConceptuallyRelatedTo	ملت	ملیت/n
ConceptuallyRelatedTo	بازنده	باز/a
ConceptuallyRelatedTo	استخوانی	استخوان/n
DerivedFrom	سگ‌_ماده	ماده/n
DerivedFrom	آرامگاه	گاه/n
ConceptuallyRelatedTo	مجارستان	ستان
DerivedFrom	حیدرآباد	آباد/n
ConceptuallyRelatedTo	یشم_سبز	یشمی/a
ConceptuallyRelatedTo	یشم_سبز	یشم/n
ConceptuallyRelatedTo	مستانی	مست/n
ConceptuallyRelatedTo	سفری	سفر/n
DerivedFrom	پاک_کردن	کردن/v
ConceptuallyRelatedTo	دیگ	ته_دیگ/n
DerivedFrom	کشتی_نوح	نوح
ConceptuallyRelatedTo	ارغوانی	ارغوان/n
ConceptuallyRelatedTo	عکسی	عکس/n
ConceptuallyRelatedTo	کشتگی	کشتار/n
ConceptuallyRelatedTo	اتمی	اتم/n
ConceptuallyRelatedTo	اتمی	بمب_اتمی/n
ConceptuallyRelatedTo	طبی	طب/n
ConceptuallyRelatedTo	آشپزی	آشپز/n
ConceptuallyRelatedTo	آشپزی	سر_اشپز/n
ConceptuallyRelatedTo	literature	ادبی/a
DerivedFrom	میهن‌پرستی	میهن/n
DerivedFrom	میهن‌پرستی	میهن‌پرست/n
ConceptuallyRelatedTo	تاریک	تاریکی/n
ConceptuallyRelatedTo	شادی	شاد/a
Synonym	الاستیک	ارتجاعی/a
DerivedFrom	پایگاه‌_داده‌ها	داده‌ها/n
ConceptuallyRelatedTo	پایگاه‌_داده‌ها	مدیریت_داده‌ها/n
ConceptuallyRelatedTo	لبنانی	لبنان
DerivedFrom	نارنجک	نارنج/n
DerivedFrom	باز_کردن	کردن/v
ConceptuallyRelatedTo	باز_کردن	باز/a
ConceptuallyRelatedTo	کرمانی	کرمان
ConceptuallyRelatedTo	ساحلی	ساحل/n
ConceptuallyRelatedTo	عید_پاک	عید/n
ConceptuallyRelatedTo	فرهنگستان	ستان
DerivedFrom	همسایه	هم/r
DerivedFrom	مغلوب_کردن	کردن/v
ConceptuallyRelatedTo	علوم_اطلاعات	اطلاعات/n
DerivedFrom	شاهزاده	شاه/n
ConceptuallyRelatedTo	محل	محلی/a
DerivedFrom	مات_کردن	مات/a
ConceptuallyRelatedTo	یمنی	یمن/n
ConceptuallyRelatedTo	نقره	نقره‌ای/a
ConceptuallyRelatedTo	آرام	آرامی/n
ConceptuallyRelatedTo	آرام	آرامش/n
ConceptuallyRelatedTo	جمهوری_اسلامی	اسلامی/a
DerivedFrom	نجف‌آباد	آباد/n
Synonym	تفاضل	تفاوت/n
ConceptuallyRelatedTo	خیساندن	خیس/a
ConceptuallyRelatedTo	خیساندن	خیس_کردن/v
ConceptuallyRelatedTo	اسکاتلند	اسکاتلندی/a
ConceptuallyRelatedTo	مستی	مست/n
ConceptuallyRelatedTo	گروهی	گروه/n
Synonym	ترگمان	مترجم/n
ConceptuallyRelatedTo	میخ	میخک/n
ConceptuallyRelatedTo	تنها	تنهائی/n
ConceptuallyRelatedTo	گوجه	گوجه_فرنگی/n
ConceptuallyRelatedTo	عصبانی	عصب/n
ConceptuallyRelatedTo	چربی	چرب/a
ConceptuallyRelatedTo	چتر	چادر/n
ConceptuallyRelatedTo	عراق	عراقی/n
ConceptuallyRelatedTo	سعدی	گلستان/n
ConceptuallyRelatedTo	داروخانه	دارو/n
ConceptuallyRelatedTo	مسیحیت	مسیح/n
DerivedFrom	باغبان	بان/n
ConceptuallyRelatedTo	طاووس	تخت_طاووس
ConceptuallyRelatedTo	خانه	زورخانه/n
ConceptuallyRelatedTo	خانه	خانگی/a
DerivedFrom	روزمه	مه/n
Synonym	تن‌فروشی	روسپی‌گری/n
ConceptuallyRelatedTo	عالم	علم/n
ConceptuallyRelatedTo	عالم	تعلم/n
ConceptuallyRelatedTo	برگچه	برگ/n
DerivedFrom	نامه_بر	نامه/n
DerivedFrom	حنائی	حنا/n
ConceptuallyRelatedTo	طبرستان	ستان
ConceptuallyRelatedTo	زبان_اردو	اردو/n
DerivedFrom	اجازه_گرفتن	اجازه/n
ConceptuallyRelatedTo	اساسی	اساس/n
ConceptuallyRelatedTo	مهمان	مهمانی/n
ConceptuallyRelatedTo	قهوه	قهوه‌ای/a
ConceptuallyRelatedTo	هفته	هفت
ConceptuallyRelatedTo	آواز	آوازی/a
ConceptuallyRelatedTo	لاغر_شدن	لاغر/a
ConceptuallyRelatedTo	فرستاده	فرستادن/v
ConceptuallyRelatedTo	اشتقاقی	اشتقاق/n
ConceptuallyRelatedTo	لهستانی	لهستان
Synonym	اژدر	اژدرها/n
ConceptuallyRelatedTo	عربستان	عرب/a
ConceptuallyRelatedTo	عربستان	ستان
ConceptuallyRelatedTo	نظامی	نظام/n
ConceptuallyRelatedTo	صده	صد
ConceptuallyRelatedTo	گره_زدن	گره/n
ConceptuallyRelatedTo	کره‌ای	کره/n
Synonym	کتاب	نامه/n
ConceptuallyRelatedTo	کتاب	کتابچه/n
ConceptuallyRelatedTo	کتاب	کتبی/a
ConceptuallyRelatedTo	کتاب	کرم_کتاب/n
ConceptuallyRelatedTo	حجاب_حاجز	حجاب/n
ConceptuallyRelatedTo	روان‌شناسی	روان/n
ConceptuallyRelatedTo	تنگی	تنگ/a
ConceptuallyRelatedTo	پرنده	پرنده‌شناسی/n
DerivedFrom	کون‌گشاد	کون/n
DerivedFrom	کتابدار	کتاب/n
ConceptuallyRelatedTo	کتابدار	دار/n
ConceptuallyRelatedTo	کتابدار	کتابخانه/n
ConceptuallyRelatedTo	آزمودگی	آزموده/a
ConceptuallyRelatedTo	آزمودگی	آزمایش/n
ConceptuallyRelatedTo	آزمودگی	آزمودن/v
ConceptuallyRelatedTo	جاسوس	جاسوسی/n
DerivedFrom	مدیریت_داده‌ها	داده‌ها/n
ConceptuallyRelatedTo	قبلا	قبل/a
ConceptuallyRelatedTo	علمی	علم/n
DerivedFrom	گرسنگی_کشیدن	کشیدن/v
Synonym	دکتر	طبیب/n
ConceptuallyRelatedTo	رحمن	رحیم/a
ConceptuallyRelatedTo	سرطانی	سرطان/n
Synonym	گائیدن	بکن‌بکن/v
ConceptuallyRelatedTo	سرما_خوردن	سرما/n
ConceptuallyRelatedTo	نوشیدنی	نوشابه/n
ConceptuallyRelatedTo	پناه	پناهنده/n
ConceptuallyRelatedTo	پناه	پناهگاه/n
ConceptuallyRelatedTo	جهانگردی	جهانگرد/n
Synonym	ابریق	آفتابه/n
ConceptuallyRelatedTo	خیس	خیس_کردن/v
ConceptuallyRelatedTo	خیس	خیساندن/v
ConceptuallyRelatedTo	پست_الکترونیکی	پست/n
ConceptuallyRelatedTo	فلفلی	فلفل/n
DerivedFrom	بت‌کده	بت/n
ConceptuallyRelatedTo	گرجستانی	گرجستان
ConceptuallyRelatedTo	بعد_از	بعد/r
ConceptuallyRelatedTo	ازبکی	ازبکستان
DerivedFrom	پیشنهاد_کردن	کردن/v
Synonym	دشوار	صعب/a
ConceptuallyRelatedTo	زنگی	زنگ/n
DerivedFrom	وجدانی	وجدان/n
DerivedFrom	شاهدخت	شاه/n
ConceptuallyRelatedTo	چرنده	چرند/n
ConceptuallyRelatedTo	فلزی	فلز/n
ConceptuallyRelatedTo	ریش	ریشو/a
ConceptuallyRelatedTo	علم	عالم/a
ConceptuallyRelatedTo	علم	تعلم/n
DerivedFrom	کم‌حرف	کم/a
ConceptuallyRelatedTo	ریاضیات	ریاضی/n
ConceptuallyRelatedTo	ویروسی	ویروس/n
ConceptuallyRelatedTo	ازبک	ازبکستان
ConceptuallyRelatedTo	خوشگل	خوشگلی/n
ConceptuallyRelatedTo	آلو	زردآلو/n
DerivedFrom	اعتبارنامه	نامه/n
Synonym	سودمند	مفید/a
ConceptuallyRelatedTo	تشنگی	تشنه/a
DerivedFrom	عدد_موهومی	عدد/n
ConceptuallyRelatedTo	بمب	بمب_اتمی/n
ConceptuallyRelatedTo	کاروانسرا	کاروان/n
ConceptuallyRelatedTo	کارت	کارت_پستال/n
ConceptuallyRelatedTo	اختراع_کردن	اختراع/n
ConceptuallyRelatedTo	الله	والله/i
Synonym	بیوشیمی	زیست‌شیمی/n
ConceptuallyRelatedTo	خط_عربی	عربستان_سعودی
ConceptuallyRelatedTo	خط_عربی	عربی/a
ConceptuallyRelatedTo	سیاستمداری	سیاستمدار/n
ConceptuallyRelatedTo	روان‌پزشکی	روان/n
ConceptuallyRelatedTo	روان‌پزشکی	روان_پزشک/n
ConceptuallyRelatedTo	مریخی	مریخ
ConceptuallyRelatedTo	دریا	دریاچه/n
DerivedFrom	ترمز_کردن	کردن/v
ConceptuallyRelatedTo	ترمز_کردن	ترمز/n
ConceptuallyRelatedTo	امامت	امام/n
ConceptuallyRelatedTo	قهوه‌ای	قهوه/n
DerivedFrom	ورزش_کردن	کردن/v
ConceptuallyRelatedTo	دخترک	دختر/n
ConceptuallyRelatedTo	توت	توت_فرنگی/n
ConceptuallyRelatedTo	انگلستان	ستان
ConceptuallyRelatedTo	زرشک	زرشکی/a
ConceptuallyRelatedTo	بسیجی	بسیج/n
ConceptuallyRelatedTo	چشم_پزشک	چشم‌پزشکی/n
ConceptuallyRelatedTo	جا	اینجا/r
DerivedFrom	تلفنی	تلفن/n
ConceptuallyRelatedTo	چین	چینی/n
ConceptuallyRelatedTo	زیباسازی	زیبا/a
ConceptuallyRelatedTo	قرمزى	قرمز/n
ConceptuallyRelatedTo	شاخه	شاخ/n
ConceptuallyRelatedTo	کرد	کردی/n
ConceptuallyRelatedTo	صدا_زدن	صدا/n
ConceptuallyRelatedTo	رستنی	رستن/v
ConceptuallyRelatedTo	ان‌شاءالله	ماشاءالله/i
DerivedFrom	اتو_کشیدن	کشیدن/v
ConceptuallyRelatedTo	ریاکاری	ریا/n
ConceptuallyRelatedTo	هوا	آب_و_هوا/n
DerivedFrom	نرم_نرمک	نرم/n
DerivedFrom	رزم_نامه	نامه/n
DerivedFrom	پیدا_کردن	کردن/v
ConceptuallyRelatedTo	خوابیدن	خواب_رفتن/v
ConceptuallyRelatedTo	یاور	یاوری/n
DerivedFrom	کاسه_سر	کاسه/n
ConceptuallyRelatedTo	غلط	غلط_بودن/v
Synonym	مه	قمر/n
ConceptuallyRelatedTo	کودکستان	ستان
ConceptuallyRelatedTo	جمهوری_چک	چک/n
DerivedFrom	کوشش_کردن	کردن/v
ConceptuallyRelatedTo	ییلاقی	ییلاق/n
ConceptuallyRelatedTo	کره_شمالی	کره/n
ConceptuallyRelatedTo	پستان	پستان_بند/n
ConceptuallyRelatedTo	آتش‌کده	آتش/n
DerivedFrom	جلال‌آباد	آباد/n
ConceptuallyRelatedTo	ضد_آب	ضد/n
ConceptuallyRelatedTo	شرمنده	شرم/n
ConceptuallyRelatedTo	انسانی	انسان/n
DerivedFrom	وعده_دادن	وعده/n
ConceptuallyRelatedTo	آوایش	آوا/n
DerivedFrom	فرار_مغزها	فرار/n
ConceptuallyRelatedTo	بند	دستبند/n
ConceptuallyRelatedTo	بند	سینه_بند/n
ConceptuallyRelatedTo	بند	پستان_بند/n
ConceptuallyRelatedTo	فرستادن	فرستاده/n
ConceptuallyRelatedTo	دارو	داروخانه/n
ConceptuallyRelatedTo	هنرستان	ستان
ConceptuallyRelatedTo	زمینی	زمین/n
ConceptuallyRelatedTo	زمینی	سیب‌زمینی/n
ConceptuallyRelatedTo	ته	ته_دیگ/n
ConceptuallyRelatedTo	بیمار	بیماری/n
ConceptuallyRelatedTo	اقیانوسی	اقیانوس/n
ConceptuallyRelatedTo	چس_فیل	چس/n
ConceptuallyRelatedTo	شرمسار	شرم/n
ConceptuallyRelatedTo	بیچاره	بی
ConceptuallyRelatedTo	نمایش‌نامه	نمایش/n
ConceptuallyRelatedTo	ساحل	ساحلی/a
Synonym	simulare	infingere/v
ConceptuallyRelatedTo	بی_رحم	رحم/n
Synonym	مغ‌کده	آتشکده/n
ConceptuallyRelatedTo	اهالی	اهل/n
ConceptuallyRelatedTo	خشکی	خشک/a
ConceptuallyRelatedTo	این	اینجا/r
DerivedFrom	کم_کردن	کردن/v
DerivedFrom	کم_کردن	کم/a
ConceptuallyRelatedTo	ذات	ذاتی/a
ConceptuallyRelatedTo	جهان	جهانی/a
DerivedFrom	کتابچه	کتاب/n
ConceptuallyRelatedTo	ابر	ابری/a
Synonym	شهد	انگبین/n
ConceptuallyRelatedTo	بندگی_کردن	بندگی/n
ConceptuallyRelatedTo	نجاری	نجار/n
DerivedFrom	کم‌خوابی	کم/a
DerivedFrom	دانشگاه	گاه/n
ConceptuallyRelatedTo	قشنگی	قشنگ/a
ConceptuallyRelatedTo	رهبر_معظم	رهبر/n
ConceptuallyRelatedTo	اشتباهی	اشتباه/n
ConceptuallyRelatedTo	خرد	پول_خرد/n
ConceptuallyRelatedTo	نشت_گاز	گاز/n
Synonym	شما	جناب_عالی/n
ConceptuallyRelatedTo	شما	دست_شما_درد_نکنه
ConceptuallyRelatedTo	یاد_گرفتن	یاد/n
ConceptuallyRelatedTo	ابد	ابدی/a
DerivedFrom	تصمیم_گرفتن	تصمیم/n
ConceptuallyRelatedTo	احتمالا	احتمال/n
ConceptuallyRelatedTo	پرنده‌شناس	پرنده/n
ConceptuallyRelatedTo	پرنده‌شناس	پرنده‌شناسی/n
ConceptuallyRelatedTo	جمهوری	جمهوری_اسلامی_ایران
DerivedFrom	تحلیل_داده‌ها	داده‌ها/n
ConceptuallyRelatedTo	تحلیل_داده‌ها	مدیریت_داده‌ها/n
ConceptuallyRelatedTo	گرم	گرمی/n
Synonym	فعل	کارواژه/n
ConceptuallyRelatedTo	مهندسی	مهندس/n
ConceptuallyRelatedTo	جانورشناس	جانورشناسی/n
ConceptuallyRelatedTo	جانورشناس	جانور/n
ConceptuallyRelatedTo	کرم_کتاب	کرم/n
ConceptuallyRelatedTo	مزه	خوش‌مزه/a
ConceptuallyRelatedTo	تخم_مرغ	تخم/n
DerivedFrom	تلفن_همراه	همراه/n
DerivedFrom	تلفن_همراه	تلفن/n
DerivedFrom	کون_و_مکان	کون/n
ConceptuallyRelatedTo	پشیمان	پشیمانی/n
DerivedFrom	کشف_کردن	کردن/v
ConceptuallyRelatedTo	کشف_کردن	کشف/n
DerivedFrom	جواب_دادن	جواب/n
ConceptuallyRelatedTo	شعر	شاعر/n
ConceptuallyRelatedTo	درگذشته	درگذشتن/v
ConceptuallyRelatedTo	شیطانه	شیطان/n
ConceptuallyRelatedTo	صوفیه	صوفی/n
DerivedFrom	دستارسر	دستار/n
ConceptuallyRelatedTo	احترام_کردن	احترام/n
DerivedFrom	سقط_جنین	جنین/n
ConceptuallyRelatedTo	راه‌آهن	راه/n
ConceptuallyRelatedTo	سیستان	ستان
ConceptuallyRelatedTo	دانا	توانا_بود_هر_که_دانا_بود
ConceptuallyRelatedTo	آبستنی	آبستن/a
ConceptuallyRelatedTo	لاستیکی	لاستیک/n
ConceptuallyRelatedTo	پیشرفت_کردن	پیشرفت/n
ConceptuallyRelatedTo	سیب‌زمینی	زمینی/a
ConceptuallyRelatedTo	سیب‌زمینی	سیب/n
ConceptuallyRelatedTo	یزدانی	یزدان/n
DerivedFrom	نرم‌افزار	نرم/n
ConceptuallyRelatedTo	نرم‌افزار	سخت‌افزار/n
DerivedFrom	همسر	هم/r
ConceptuallyRelatedTo	نیمکره	کره/n
Synonym	موبایل	تلفن_همراه/n
ConceptuallyRelatedTo	سینه	سینه_زنی/n
ConceptuallyRelatedTo	سینه	سینه_بند/n
ConceptuallyRelatedTo	سانسور	سانسور_کردن/v
ConceptuallyRelatedTo	مردمسالاری	مردم/n
ConceptuallyRelatedTo	اساسنامه	اساس/n
DerivedFrom	literary_device	ادبی/a
ConceptuallyRelatedTo	لال	لالی/n
ConceptuallyRelatedTo	نژادی	نژاد/n
Synonym	خزان	پاییز/n
Synonym	انگبین	شهد/n
Synonym	انگبین	عسل/n
ConceptuallyRelatedTo	عید_نوروز	عید/n
DerivedFrom	آه_کشیدن	کشیدن/v
ConceptuallyRelatedTo	اداره_پست	اداره/n
DerivedFrom	پیچ‌گوشتی	پیچ/n
ConceptuallyRelatedTo	حمام_گرفتن	حمام/n
ConceptuallyRelatedTo	بمب_اتمی	بمب/n
ConceptuallyRelatedTo	بمب_اتمی	اتمی/a
ConceptuallyRelatedTo	مهندس	مهندسی/n
ConceptuallyRelatedTo	ژکفر	ژکفری/n
ConceptuallyRelatedTo	فکری	فکر/n
ConceptuallyRelatedTo	آب_میوه	آب/n
ConceptuallyRelatedTo	فلسطین	فلسطینی/n
DerivedFrom	بازی_کردن	کردن/v
DerivedFrom	بازی_کردن	باختن/v
ConceptuallyRelatedTo	بازی_کردن	بازی/n
ConceptuallyRelatedTo	معمول	معمولا/r
ConceptuallyRelatedTo	صربستان	ستان
ConceptuallyRelatedTo	مردم	مردمک/n
ConceptuallyRelatedTo	خود	خودکشی/n
ConceptuallyRelatedTo	اختر	اختری/a
ConceptuallyRelatedTo	فال_گرفتن	فال/n
ConceptuallyRelatedTo	بوسیدن	بوس/n
ConceptuallyRelatedTo	جنگ	جنگی/a
DerivedFrom	formal_logic	صوری/a
DerivedFrom	همجنس‌باز	هم/r
ConceptuallyRelatedTo	کامل	کامل_کردن/v
ConceptuallyRelatedTo	مسلمانی	مسلمان/n
ConceptuallyRelatedTo	فنلاندی	فنلاند
ConceptuallyRelatedTo	جنسی	جنس/n
ConceptuallyRelatedTo	زیبا	زیبائی/n
ConceptuallyRelatedTo	دخت	دختر/n
ConceptuallyRelatedTo	طبابت	طب/n
ConceptuallyRelatedTo	فیلمی	فیلم/n
ConceptuallyRelatedTo	توچال	چال/n
ConceptuallyRelatedTo	سانسور_کردن	سانسور/n
ConceptuallyRelatedTo	آرامیدن	آرامی/n
ConceptuallyRelatedTo	زشت_کردن	زشت/a
ConceptuallyRelatedTo	تعلیم	تعلم/n
ConceptuallyRelatedTo	گم_کردن	گم/a
ConceptuallyRelatedTo	طب_سوزنی	سوزن/n
ConceptuallyRelatedTo	طب_سوزنی	طب/n
ConceptuallyRelatedTo	فقیر	فقر/n
ConceptuallyRelatedTo	شبكه_کردن	شبكه/n
ConceptuallyRelatedTo	وطن	هموطن/n
ConceptuallyRelatedTo	وطن	وطن‌پرست/n
Synonym	موغ‌بد	موبد/n
ConceptuallyRelatedTo	نایلونی	نایلون/n
ConceptuallyRelatedTo	مختل	مختل_کردن/v
ConceptuallyRelatedTo	سده	صد
ConceptuallyRelatedTo	گرجستان	ستان
ConceptuallyRelatedTo	شاهد	شهید/n
ConceptuallyRelatedTo	اسپانیولی	اسپانیایی/a
ConceptuallyRelatedTo	اسپانیولی	اسپانیا
DerivedFrom	شاه‌توت	شاه/n
DerivedFrom	شاه‌توت	توت/n
ConceptuallyRelatedTo	نامزدی	نامزد/n
DerivedFrom	دروازه‌بان	بان/n
DerivedFrom	آش_رشته	آش/n
ConceptuallyRelatedTo	کسی	کس/n
ConceptuallyRelatedTo	تخمه	تخم/n
ConceptuallyRelatedTo	رانندگی	راندن/v
ConceptuallyRelatedTo	رانندگی	رانندگی_کردن/v
DerivedFrom	خرید_کردن	کردن/v
ConceptuallyRelatedTo	عکاسی	عکاس/n
